bandwidth_WiFi0,delay_WiFi0,bandwidth_WiFi1,delay_WiFi1
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
9,0,5,100
10,0,4,100
11,0,3,100
12,0,2,100
